Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\отсутствующие страницы в Сейнфелде.docx,E:\18361-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\отсутствующие страницы в Сейнфелде.docx,F:\86641888-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\несколько слов пo теме для экзамена по инглишу.doc,E:\20229-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\несколько слов пo теме для экзамена по инглишу.doc,F:\103809856-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\некоторые характеристики Антарктики.xls,E:\20228-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\некоторые характеристики Антарктики.xls,F:\103809696-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\питание\мясные салаты.txt,E:\20260-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\питание\мясные салаты.txt,F:\104071808-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\моделированиее оледенения Кыргызстана.doc,E:\20196-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\моделированиее оледенения Кыргызстана.doc,F:\102773632-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\литературная сводка.doc,E:\20227-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\литературная сводка.doc,F:\103809568-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\дипломы и курсовая\курсовая у Каверина.doc,E:\5806-393216,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\дипломы и курсовая\курсовая у Каверина.doc,F:\106431136-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Взаимоотношения полов\ЖПЖ - Красочкин, Форс\задачи.odt",E:\17599-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Взаимоотношения полов\ЖПЖ - Красочкин, Форс\задачи.odt",F:\76415136-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\задачи.doc,E:\20225-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\задачи.doc,F:\103809280-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\спорт и здоровье\жим лежа.doc,E:\20290-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\спорт и здоровье\жим лежа.doc,F:\104858688-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\дипломы и курсовая\дипломная работа по английскому.doc,E:\5805-393216,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\дипломы и курсовая\дипломная работа по английскому.doc,F:\106430976-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\дипломы и курсовая\диплом специалиста.pdf,E:\5800-393216,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\дипломы и курсовая\диплом специалиста.pdf,F:\106430848-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\дипломы и курсовая\диплом специалиста.doc,E:\5794-393216,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\дипломы и курсовая\диплом специалиста.doc,F:\106430720-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\дипломы и курсовая\диплом бакалавра.doc,E:\1472-262144,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\дипломы и курсовая\диплом бакалавра.doc,F:\106430592-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Философия\учебники\Лешкевич\выдержки.docx,E:\21450-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Философия\учебники\Лешкевич\выдержки.docx,F:\142082048-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\вопросы по физике и химии атмосферы.doc,E:\18360-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\вопросы по физике и химии атмосферы.doc,F:\86641728-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Хромов и др. - Метеорология и климатология\вопросы по учебнику Хромова и Петросянца.doc,E:\20245-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Хромов и др. - Метеорология и климатология\вопросы по учебнику Хромова и Петросянца.doc,F:\103940096-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Ярив - Оптические волны в кристаллах.djvu,E:\21199-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Ярив - Оптические волны в кристаллах.djvu,F:\138021984-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Взаимоотношения полов\правила эффективной секс-охоты\Ян Кобурн - SEXXX HUNTМЭН или Правила эффективной секс-охоты.pdf,E:\17612-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Взаимоотношения полов\правила эффективной секс-охоты\Ян Кобурн - SEXXX HUNTМЭН или Правила эффективной секс-охоты.pdf,F:\77201568-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Яламов - Термофорез неоднродных по теплопроводности сублимирующих аэрозольных частиц.PDF,E:\18534-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Яламов - Термофорез неоднродных по теплопроводности сублимирующих аэрозольных частиц.PDF,F:\90444288-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Юман - Молния.djvu,E:\20248-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Юман - Молния.djvu,F:\85999872-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Дифуры\Эльсголц - Дифференциальные уравнения и вариационное исчисление.djvu,E:\17974-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Дифуры\Эльсголц - Дифференциальные уравнения и вариационное исчисление.djvu,F:\83761056-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\теория вероятностей\Элементарные понятия статистики.pdf,E:\18001-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\теория вероятностей\Элементарные понятия статистики.pdf,F:\84804480-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Полные курсы физики\Иродов - Основные законы физики\Электромагнетизм.djvu,E:\21259-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Полные курсы физики\Иродов - Основные законы физики\Электромагнетизм.djvu,F:\139330176-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Эбелинг и др. - Физика процессов эволюции.djvu,E:\20247-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Эбелинг и др. - Физика процессов эволюции.djvu,F:\85999680-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Щляйх - Квантовая оптика в фазовом пространстве.djvu,E:\21198-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Щляйх - Квантовая оптика в фазовом пространстве.djvu,F:\138021792-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Шёпф - От Кирхгофа до Планка.djvu,E:\21410-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Шёпф - От Кирхгофа до Планка.djvu,F:\140650912-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Шутилов - Основы физики ультразвука.djvu,E:\21425-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Шутилов - Основы физики ультразвука.djvu,F:\105917024-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Шредингер - Что такое жизнь.djvu,E:\21409-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Шредингер - Что такое жизнь.djvu,F:\140650752-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Шредингер - Наука и гуманизм.djv,E:\21408-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Шредингер - Наука и гуманизм.djv,F:\140650592-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Шноль - Герои и злодеи российской науки.djvu,E:\21407-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Шноль - Герои и злодеи российской науки.djvu,F:\140650432-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Шлихтинг - Теория пограничного слоя.djvu,E:\21424-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Шлихтинг - Теория пограничного слоя.djvu,F:\105916864-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Физика\оптика\Шестопалов - Резонансное рассеяние волн\Шестопалов - резонансное рассеяние волн, т. 2.djv",E:\21195-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Физика\оптика\Шестопалов - Резонансное рассеяние волн\Шестопалов - резонансное рассеяние волн, т. 2.djv",F:\138281152-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Физика\оптика\Шестопалов - Резонансное рассеяние волн\Шестопалов - резонансное рассеяние волн, т. 1.djv",E:\21194-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Физика\оптика\Шестопалов - Резонансное рассеяние волн\Шестопалов - резонансное рассеяние волн, т. 1.djv",F:\138280960-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Шендеров - Акустика\Шендеров - Неопубликованные труды.djvu,E:\21423-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Шендеров - Акустика\Шендеров - Неопубликованные труды.djvu,F:\141558080-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Шендеров - Акустика\Шендеров - Излучение и рассеяние звука.djvu,E:\21422-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Шендеров - Акустика\Шендеров - Излучение и рассеяние звука.djvu,F:\141557920-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Шендеров - Акустика\Шендеров - Волновые задачи гидроакустики.djvu,E:\21421-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Шендеров - Акустика\Шендеров - Волновые задачи гидроакустики.djvu,F:\141557760-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\мат. анализ\Шевалле - Введение в теорию  алгебраических функций от одной переменной.djvu,E:\17983-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\мат. анализ\Шевалле - Введение в теорию  алгебраических функций от одной переменной.djvu,F:\84149152-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Курсы и лекции по физике и химии атмосферы\Береснев - Лекции по физике и химии атмосферы\Тема 4\Швед 1997.pdf,E:\18852-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Курсы и лекции по физике и химии атмосферы\Береснев - Лекции по физике и химии атмосферы\Тема 4\Швед 1997.pdf,F:\101843296-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\нелинейная физика\Шаповалов - Введение в нелинейную физику.djvu,E:\21174-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\нелинейная физика\Шаповалов - Введение в нелинейную физику.djvu,F:\137889120-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Теория групп\Шапиро - Представления групп и их применение в физике. Функции Грина.pdf,E:\18002-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Теория групп\Шапиро - Представления групп и их применение в физике. Функции Грина.pdf,F:\84934656-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Топология\Шапиро - Лекции по топологи для физиков.djvu,E:\18007-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Топология\Шапиро - Лекции по топологи для физиков.djvu,F:\85066144-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\кинетическая теория\Шалагин - светоиндуцированные явления.pdf,E:\20410-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\кинетическая теория\Шалагин - светоиндуцированные явления.pdf,F:\106697568-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Шавлов - Сверхскользкий лед для конькобежцев.PDF,E:\20204-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Шавлов - Сверхскользкий лед для конькобежцев.PDF,F:\102774656-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Физика\Черняк, Суетин - Механика сплошных сред.djvu",E:\21420-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Физика\Черняк, Суетин - Механика сплошных сред.djvu",F:\105916704-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\кинетическая теория\Черняк - Введение в кинетическую теорию разреженного газа.djvu,E:\20409-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\кинетическая теория\Черняк - Введение в кинетическую теорию разреженного газа.djvu,F:\106697344-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\теория вероятностей\Чернова - Лекции по математической статистике.pdf,E:\18000-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\теория вероятностей\Чернова - Лекции по математической статистике.pdf,F:\84804288-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Гулд - Компьютерное моделирование в физике\Часть 2.djvu,E:\20363-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Гулд - Компьютерное моделирование в физике\Часть 2.djvu,F:\106299488-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Шуберт - Введение в нелинейную оптику\Часть 2. Квантовофизическое рассмотрение.djv,E:\21197-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Шуберт - Введение в нелинейную оптику\Часть 2. Квантовофизическое рассмотрение.djv,F:\138412192-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Гулд - Компьютерное моделирование в физике\Часть 1.djvu,E:\20362-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Гулд - Компьютерное моделирование в физике\Часть 1.djvu,F:\106299392-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Шуберт - Введение в нелинейную оптику\Часть 1. Классическое рассмотрение.djv,E:\21196-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Шуберт - Введение в нелинейную оптику\Часть 1. Классическое рассмотрение.djv,F:\138412032-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Береснев - Лекции 1-10 (2004)\Лекция 2\Литература\Цытович 1997.pdf,E:\18517-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Береснев - Лекции 1-10 (2004)\Лекция 2\Литература\Цытович 1997.pdf,F:\97780064-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Хёнл - Теория дифракции.djv,E:\21193-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Хёнл - Теория дифракции.djv,F:\138021664-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Хюльст - Рассеяние света малыми частицами.djv,E:\21192-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Хюльст - Рассеяние света малыми частицами.djv,F:\138021504-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Справочники и энциклопедии\Хромов и др. - Метеорологический словарь.djvu,E:\20310-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Справочники и энциклопедии\Хромов и др. - Метеорологический словарь.djvu,F:\105514560-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Курсы и лекции по физике и химии атмосферы\Береснев - Лекции по физике и химии атмосферы\Тема 3\Хромов и Петросянц Глава 3.pdf,E:\18821-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Курсы и лекции по физике и химии атмосферы\Береснев - Лекции по физике и химии атмосферы\Тема 3\Хромов и Петросянц Глава 3.pdf,F:\101712224-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Хромов и др. - Метеорология и климатология\Хромов и Петросянц - Метеорология и климатология.pdf,E:\20246-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Хромов и др. - Метеорология и климатология\Хромов и Петросянц - Метеорология и климатология.pdf,F:\103940256-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Курсы и лекции по физике и химии атмосферы\Береснев - Лекции по физике и химии атмосферы\Тема 5\Солнечная активность\Хорозов и др.pdf,E:\18869-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Курсы и лекции по физике и химии атмосферы\Береснев - Лекции по физике и химии атмосферы\Тема 5\Солнечная активность\Хорозов и др.pdf,F:\102629632-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Хорозов и др. - Колебания солнечной активности как климатообразующий фактор.pdf,E:\20244-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Хорозов и др. - Колебания солнечной активности как климатообразующий фактор.pdf,F:\85999424-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Хокинг - Чёрные дыры и молодые вселенные.djv,E:\20243-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Хокинг - Чёрные дыры и молодые вселенные.djv,F:\85999264-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Хокинг - Краткая история времени.djv,E:\20242-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Хокинг - Краткая история времени.djv,F:\85999104-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Дифуры\Хованский - Разрешимость дифференциальных уравнений.pdf,E:\17973-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Дифуры\Хованский - Разрешимость дифференциальных уравнений.pdf,F:\83760864-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Философия\Хамитов.doc,E:\21454-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Философия\Хамитов.doc,F:\141823680-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Фурдуев - Электроакустика.djvu,E:\21419-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Фурдуев - Электроакустика.djvu,F:\105916576-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс и др. - Высокодисперсные аэрозоли.pdf,E:\18533-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс и др. - Высокодисперсные аэрозоли.pdf,F:\90444128-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс - Успехи механики аэрозолей.pdf,E:\18532-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс - Успехи механики аэрозолей.pdf,F:\90443968-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс - Механика аэрозолей.pdf,E:\18531-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс - Механика аэрозолей.pdf,F:\90443840-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс - Испарение и рост капель в газообразной среде.pdf,E:\18530-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Фукс - Испарение и рост капель в газообразной среде.pdf,F:\90443648-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Философия\Фрэнсис Бэкон. Великое восстановление наук. Новый Органон.htm,E:\21453-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Философия\Фрэнсис Бэкон. Великое восстановление наук. Новый Органон.htm,F:\141823456-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Философия\Фролов и др. - Введение в философию.txt,E:\21452-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Философия\Фролов и др. - Введение в философию.txt,F:\141823296-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Береснев - Лекции 1-10 (2004)\Лекция 2\Литература\Фролов 1989 (введение).pdf,E:\18516-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Береснев - Лекции 1-10 (2004)\Лекция 2\Литература\Фролов 1989 (введение).pdf,F:\97779936-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Франсон - Структура оптического изображения.djv,E:\21191-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Франсон - Структура оптического изображения.djv,F:\138021312-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\оптика\Франсон - Оптика спеклов.djvu,E:\21190-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\оптика\Франсон - Оптика спеклов.djvu,F:\138021184-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Береснев - Лекции 1-10 (2004)\Лекция 2\Литература\Фортов и др 2004.pdf,E:\18515-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Аэрозоли\Береснев - Лекции 1-10 (2004)\Лекция 2\Литература\Фортов и др 2004.pdf,F:\97779808-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Фишер 1990 - Рождение Земли.pdf,E:\20241-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Фишер 1990 - Рождение Земли.pdf,F:\85998944-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Дифуры\Филипов - Сборник задач по дифурам\Филиппов.djvu,E:\17972-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Дифуры\Филипов - Сборник задач по дифурам\Филиппов.djvu,F:\83886176-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Полные курсы физики\Иродов - Основные законы физики\Физика макросистем.djvu,E:\21258-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Полные курсы физики\Иродов - Основные законы физики\Физика макросистем.djvu,F:\139330048-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\Физика и химия атмосферы.doc,E:\18362-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\Физика и химия атмосферы.doc,F:\86642048-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Ферми - Термодинамика.djvu,E:\21418-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Ферми - Термодинамика.djvu,F:\105916448-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Фелленберг - Загрязнение природной среды.djvu,E:\20240-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Фелленберг - Загрязнение природной среды.djvu,F:\85998784-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\Фейнман и др. - Элементарные частицы и законы физики.djv,E:\21309-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\Фейнман и др. - Элементарные частицы и законы физики.djv,F:\140511360-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\Фейнман и др. - Квантовая механика и интегралы по траекториям.djv,E:\21308-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\Фейнман и др. - Квантовая механика и интегралы по траекториям.djv,F:\140511136-76
